X,Y,track_seg_point_id,ele,time,magvar
4.475182,51.918407,0,1.4,2018/05/31 08:42:11+00,
4.475182,51.918407,1,1.4,2018/05/31 08:42:30+00,
4.47505,51.918561,2,1.8,2018/05/31 08:43:37+00,
4.474974,51.91859,3,1.9,2018/05/31 08:43:39+00,
4.474725,51.9186,4,2.2,2018/05/31 09:01:14+00,
4.474684,51.918617,5,2.2,2018/05/31 09:01:16+00,
4.474653,51.918623,6,2.3,2018/05/31 09:01:18+00,
4.474804,51.91852,7,1.9,2018/05/31 09:11:33+00,
4.47477,51.918489,8,1.8,2018/05/31 09:11:35+00,
4.474688,51.918439,9,1.9,2018/05/31 09:11:40+00,
4.474831,51.918464,10,1.7,2018/05/31 09:16:02+00,
4.474883,51.918502,11,1.8,2018/05/31 09:16:05+00,
4.474932,51.918545,12,1.9,2018/05/31 09:16:09+00,
4.474927,51.918563,13,1.9,2018/05/31 09:16:10+00,
4.474918,51.918589,14,1.9,2018/05/31 09:16:12+00,
4.474938,51.918601,15,2,2018/05/31 09:16:13+00,
4.475004,51.918602,16,2,2018/05/31 09:16:15+00,
4.475028,51.918589,17,2,2018/05/31 09:16:16+00,
4.475076,51.918543,18,2,2018/05/31 09:16:18+00,
4.475149,51.918477,19,2,2018/05/31 09:16:21+00,
4.47517,51.91846,20,2,2018/05/31 09:16:22+00,
4.475188,51.91842,21,2,2018/05/31 09:16:24+00,
4.475182,51.918403,22,2,2018/05/31 09:16:25+00,
4.475174,51.918401,23,2,2018/05/31 09:16:26+00,
4.475138,51.918384,24,2,2018/05/31 09:16:28+00,
4.475097,51.918377,25,2,2018/05/31 09:16:31+00,
4.475058,51.918381,26,2,2018/05/31 09:16:34+00,
4.474982,51.918315,27,2.1,2018/05/31 09:16:42+00,
4.474918,51.918293,28,2.2,2018/05/31 09:16:45+00,
4.474862,51.918276,29,2.2,2018/05/31 09:16:47+00,
4.474834,51.918263,30,2.3,2018/05/31 09:16:48+00,
4.474802,51.918255,31,2.3,2018/05/31 09:16:49+00,
4.474757,51.918233,32,2.4,2018/05/31 09:17:00+00,
4.474646,51.91819,33,2.6,2018/05/31 09:17:05+00,
4.474628,51.918183,34,2.7,2018/05/31 09:17:06+00,
4.474505,51.918209,35,2.9,2018/05/31 09:17:23+00,
4.474473,51.918278,36,3.4,2018/05/31 09:17:26+00,
4.474427,51.918324,37,3.5,2018/05/31 09:17:28+00,
4.474363,51.918384,38,3.7,2018/05/31 09:17:30+00,
4.474332,51.918426,39,3.8,2018/05/31 09:17:32+00,
4.474302,51.918466,40,4,2018/05/31 09:17:34+00,
4.474291,51.918514,41,4.1,2018/05/31 09:17:36+00,
4.474278,51.918574,42,4.2,2018/05/31 09:17:38+00,
4.474264,51.918587,43,4.3,2018/05/31 09:17:39+00,
4.474234,51.918644,44,4.4,2018/05/31 09:17:41+00,
4.474224,51.918673,45,4.4,2018/05/31 09:17:42+00,
4.474198,51.918709,46,4.5,2018/05/31 09:17:44+00,
4.474165,51.918755,47,4.6,2018/05/31 09:17:46+00,
